,0,1,2,3,4,5,6,7,8,9
916,"{'address_components': [{'long_name': 'Spunkane', 'short_name': 'Spunkane', 'types': ['neighborhood', 'political']}, {'long_name': 'Waterville', 'short_name': 'Waterville', 'types': ['locality', 'political']}, {'long_name': 'County Kerry', 'short_name': 'KY', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'V23 AX51', 'short_name': 'V23 AX51', 'types': ['postal_code']}], 'formatted_address': 'Spunkane, Waterville, Co. Kerry, V23 AX51, Ireland', 'geometry': {'location': {'lat': 51.8354957, 'lng': -10.171788}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 51.8368446802915, 'lng': -10.1704390197085}, 'southwest': {'lat': 51.8341467197085, 'lng': -10.1731369802915}}}, 'place_id': 'ChIJmZXsyZqOT0gRvaRPH_UIdF0', 'plus_code': {'compound_code': 'RRPH+57 Waterville, County Kerry, Ireland', 'global_code': '9C3FRRPH+57'}, 'types': ['establishment', 'point_of_interest', 'primary_school', 'school']}","{'address_components': [{'long_name': 'Ring of Kerry', 'short_name': 'Ring of Kerry', 'types': ['route']}, {'long_name': 'Spunkane', 'short_name': 'Spunkane', 'types': ['neighborhood', 'political']}, {'long_name': 'County Kerry', 'short_name': 'KY', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Ring of Kerry, Spunkane, Co. Kerry, Ireland', 'geometry': {'location': {'lat': 51.84966240000001, 'lng': -10.1702382}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 51.85101138029151, 'lng': -10.1688892197085}, 'southwest': {'lat': 51.84831341970851, 'lng': -10.1715871802915}}}, 'place_id': 'ChIJEdc0VTyMT0gR2eejBrjUKqI', 'plus_code': {'compound_code': 'RRXH+VW New Chapel Cross, County Kerry, Ireland', 'global_code': '9C3FRRXH+VW'}, 'types': ['church', 'establishment', 'place_of_worship', 'point_of_interest']}",,,,,,,,
917,"{'address_components': [{'long_name': 'Foxford', 'short_name': 'Foxford', 'types': ['locality', 'political']}, {'long_name': 'Foxford', 'short_name': 'Foxford', 'types': ['neighborhood', 'political']}, {'long_name': 'County Mayo', 'short_name': 'MO', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Foxford, Co. Mayo, Ireland', 'geometry': {'location': {'lat': 53.98077259999999, 'lng': -9.113245}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 53.9873336, 'lng': -9.0972376}, 'southwest': {'lat': 53.9742106, 'lng': -9.1292524}}}, 'partial_match': True, 'place_id': 'ChIJdcNb6FxPWUgRcJQxl6nHAAo', 'types': ['locality', 'political']}",,,,,,,,,
918,"{'address_components': [{'long_name': 'Rathgarogue', 'short_name': 'Rathgarogue', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'New Ross', 'short_name': 'New Ross', 'types': ['postal_town']}, {'long_name': 'County Wexford', 'short_name': 'WX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'Y34 H291', 'short_name': 'Y34 H291', 'types': ['postal_code']}], 'formatted_address': 'Rathgarogue, New Ross, Co. Wexford, Y34 H291, Ireland', 'geometry': {'location': {'lat': 52.4281405, 'lng': -6.865087099999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.42948948029149, 'lng': -6.863738119708497}, 'southwest': {'lat': 52.42679151970849, 'lng': -6.866436080291502}}}, 'place_id': 'ChIJl9Bk2yOyQkgR8SCre8PXnZQ', 'plus_code': {'compound_code': 'C4HM+7X Whitemore, County Wexford, Ireland', 'global_code': '9C4MC4HM+7X'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
919,"{'address_components': [{'long_name': 'Scoil Mhuire', 'short_name': 'Scoil Mhuire', 'types': ['premise']}, {'long_name': 'Winetavern', 'short_name': 'Winetavern', 'types': ['neighborhood', 'political']}, {'long_name': 'Stratford-on-Slaney', 'short_name': 'Stratford-on-Slaney', 'types': ['locality', 'political']}, {'long_name': 'County Wicklow', 'short_name': 'WW', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Scoil Mhuire, Winetavern, Stratford-on-Slaney, Co. Wicklow, Ireland', 'geometry': {'location': {'lat': 52.98875469999999, 'lng': -6.6725883}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 52.99010368029149, 'lng': -6.671239319708498}, 'southwest': {'lat': 52.98740571970849, 'lng': -6.673937280291502}}}, 'place_id': 'ChIJU8Z1ggKJZ0gRoXJWBOTs2tY', 'plus_code': {'compound_code': 'X8QG+GX Stratford-on-Slaney, County Kildare, Ireland', 'global_code': '9C4MX8QG+GX'}, 'types': ['establishment', 'point_of_interest']}",,,,,,,,,
920,"{'address_components': [{'long_name': 'Rathcroghan', 'short_name': 'Rathcroghan', 'types': ['locality', 'political']}, {'long_name': 'Ardkeenagh', 'short_name': 'Ardkeenagh', 'types': ['neighborhood', 'political']}, {'long_name': 'Tulsk', 'short_name': 'Tulsk', 'types': ['postal_town']}, {'long_name': 'County Roscommon', 'short_name': 'RN', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Rathcroghan, Ardkeenagh, Tulsk, Co. Roscommon, Ireland', 'geometry': {'location': {'lat': 53.7754263, 'lng': -8.2429036}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.7767752802915, 'lng': -8.241554619708499}, 'southwest': {'lat': 53.7740773197085, 'lng': -8.244252580291503}}}, 'place_id': 'ChIJ5fi_Y8AgXEgR048Uob0ExxM', 'plus_code': {'compound_code': 'QQG4+5R Rathcroghan, County Roscommon, Ireland', 'global_code': '9C5HQQG4+5R'}, 'types': ['establishment', 'point_of_interest', 'primary_school', 'school']}",,,,,,,,,
921,"{'address_components': [{'long_name': 'Ballintogher', 'short_name': 'Ballintogher', 'types': ['locality', 'political']}, {'long_name': 'Knockatober', 'short_name': 'Knockatober', 'types': ['neighborhood', 'political']}, {'long_name': 'Ballintogher', 'short_name': 'Ballintogher', 'types': ['postal_town']}, {'long_name': 'County Sligo', 'short_name': 'SO', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Ballintogher, Knockatober, Ballintogher, Co. Sligo, Ireland', 'geometry': {'location': {'lat': 54.1929215, 'lng': -8.4127367}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 54.1942704802915, 'lng': -8.411387719708499}, 'southwest': {'lat': 54.1915725197085, 'lng': -8.414085680291503}}}, 'place_id': 'ChIJJy6wKK3rXkgRWCjbacV4LMY', 'plus_code': {'compound_code': '5HVP+5W Ballintogher, County Sligo, Ireland', 'global_code': '9C6H5HVP+5W'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
922,"{'address_components': [{'long_name': '403', 'short_name': '403', 'types': ['street_number']}, {'long_name': 'Executive Drive', 'short_name': 'Executive Dr', 'types': ['route']}, {'long_name': 'Langhorne', 'short_name': 'Langhorne', 'types': ['locality', 'political']}, {'long_name': 'Middletown Township', 'short_name': 'Middletown Township', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Bucks County', 'short_name': 'Bucks County', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pennsylvania', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'United States', 'short_name': 'US', 'types': ['country', 'political']}, {'long_name': '19047', 'short_name': '19047', 'types': ['postal_code']}], 'formatted_address': '403 Executive Dr, Langhorne, PA 19047, USA', 'geometry': {'location': {'lat': 40.2215585, 'lng': -74.90845139999999}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 40.2229074802915, 'lng': -74.9071024197085}, 'southwest': {'lat': 40.2202095197085, 'lng': -74.9098003802915}}}, 'partial_match': True, 'place_id': 'ChIJ9-SEsGhUwYkRXn3TVjYiAgM', 'plus_code': {'compound_code': '63CR+JJ Langhorne, PA, USA', 'global_code': '87G763CR+JJ'}, 'types': ['establishment', 'lawyer', 'point_of_interest']}",,,,,,,,,
923,"{'address_components': [{'long_name': 'Murlough', 'short_name': 'Murlough', 'types': ['neighborhood', 'political']}, {'long_name': 'Lifford', 'short_name': 'Lifford', 'types': ['locality', 'political']}, {'long_name': 'County Donegal', 'short_name': 'DL', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Murlough, Lifford, Co. Donegal, Ireland', 'geometry': {'location': {'lat': 54.8424005, 'lng': -7.502367700000001}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 54.8437494802915, 'lng': -7.501018719708498}, 'southwest': {'lat': 54.8410515197085, 'lng': -7.503716680291503}}}, 'place_id': 'ChIJq_UUnXLDX0gR6MS2lrBS_-I', 'plus_code': {'compound_code': 'RFRX+X3 Lifford, County Donegal, Ireland', 'global_code': '9C6JRFRX+X3'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
924,"{'address_components': [{'long_name': 'Belturbet', 'short_name': 'Belturbet', 'types': ['locality', 'political']}, {'long_name': 'Corporation Lands', 'short_name': 'Corporation Lands', 'types': ['neighborhood', 'political']}, {'long_name': 'Belturbet', 'short_name': 'Belturbet', 'types': ['postal_town']}, {'long_name': 'County Cavan', 'short_name': 'CN', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Belturbet, Corporation Lands, Belturbet, Co. Cavan, Ireland', 'geometry': {'location': {'lat': 54.1000496, 'lng': -7.445693599999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 54.10139858029149, 'lng': -7.444344619708497}, 'southwest': {'lat': 54.0987006197085, 'lng': -7.447042580291502}}}, 'place_id': 'ChIJE321x3ETXkgRanmoETF-HMQ', 'plus_code': {'compound_code': '4H23+2P Kilconny, Belturbet, County Cavan, Ireland', 'global_code': '9C6J4H23+2P'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
925,"{'address_components': [{'long_name': 'Clonard', 'short_name': 'Clonard', 'types': ['locality', 'political']}, {'long_name': 'Monagalliagh', 'short_name': 'Monagalliagh', 'types': ['neighborhood', 'political']}, {'long_name': 'County Meath', 'short_name': 'MH', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Monagalliagh, Clonard, Co. Meath, Ireland', 'geometry': {'location': {'lat': 53.4515329, 'lng': -7.0231073}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 53.458177, 'lng': -7.0070999}, 'southwest': {'lat': 53.4448878, 'lng': -7.0391147}}}, 'partial_match': True, 'place_id': 'ChIJey9MWy6MXUgRoKMxl6nHAAo', 'types': ['locality', 'political']}",,,,,,,,,
926,"{'address_components': [{'long_name': 'Davitt Road', 'short_name': 'Davitt Rd', 'types': ['route']}, {'long_name': 'Ballycullenbeg', 'short_name': 'Ballycullenbeg', 'types': ['neighborhood', 'political']}, {'long_name': 'Mountmellick', 'short_name': 'Mountmellick', 'types': ['postal_town']}, {'long_name': 'County Laois', 'short_name': 'LS', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Davitt Rd, Ballycullenbeg, Mountmellick, Co. Laois, Ireland', 'geometry': {'location': {'lat': 53.11353630000001, 'lng': -7.318528400000001}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.11488528029151, 'lng': -7.317179419708499}, 'southwest': {'lat': 53.11218731970851, 'lng': -7.319877380291503}}}, 'place_id': 'ChIJy6YQ6sgLXUgRNsofm3MgR9I', 'types': ['establishment', 'point_of_interest']}","{'address_components': [{'long_name': 'Scoil Iosaif Naofa', 'short_name': 'Scoil Iosaif Naofa', 'types': ['premise']}, {'long_name': 'Davitt Road', 'short_name': 'Davitt Rd', 'types': ['route']}, {'long_name': 'Ballycullenbeg', 'short_name': 'Ballycullenbeg', 'types': ['neighborhood', 'political']}, {'long_name': 'Mountmellick', 'short_name': 'Mountmellick', 'types': ['locality', 'political']}, {'long_name': 'County Laois', 'short_name': 'LS', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Scoil Iosaif Naofa, Davitt Rd, Ballycullenbeg, Mountmellick, Co. Laois, Ireland', 'geometry': {'location': {'lat': 53.1130309, 'lng': -7.3184738}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.1143798802915, 'lng': -7.317124819708498}, 'southwest': {'lat': 53.1116819197085, 'lng': -7.319822780291503}}}, 'place_id': 'ChIJPf0Gt0ILXUgRuTgivTTBqHE', 'plus_code': {'compound_code': '4M7J+6J Mountmellick, County Laois, Ireland', 'global_code': '9C5J4M7J+6J'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,
927,"{'address_components': [{'long_name': 'Athenry', 'short_name': 'Athenry', 'types': ['postal_town']}, {'long_name': 'Gorteenacra', 'short_name': 'Gorteenacra', 'types': ['neighborhood', 'political']}, {'long_name': 'County Galway', 'short_name': 'G', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Gorteenacra, Athenry, Co. Galway, Ireland', 'geometry': {'location': {'lat': 53.3006276, 'lng': -8.747056299999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.30197658029149, 'lng': -8.745707319708496}, 'southwest': {'lat': 53.2992786197085, 'lng': -8.7484052802915}}}, 'place_id': 'ChIJX9rFWhSJW0gRuipH6om8-PU', 'plus_code': {'compound_code': '8723+75 Athenry, County Galway, Ireland', 'global_code': '9C5H8723+75'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
928,"{'address_components': [{'long_name': 'Newbawn', 'short_name': 'Newbawn', 'types': ['locality', 'political']}, {'long_name': 'Newbawn', 'short_name': 'Newbawn', 'types': ['neighborhood', 'political']}, {'long_name': 'Newbawn', 'short_name': 'Newbawn', 'types': ['postal_town']}, {'long_name': 'County Wexford', 'short_name': 'WX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Newbawn, Co. Wexford, Ireland', 'geometry': {'location': {'lat': 52.34171509999999, 'lng': -6.7945622}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.34306408029149, 'lng': -6.793213219708497}, 'southwest': {'lat': 52.34036611970849, 'lng': -6.795911180291502}}}, 'place_id': 'ChIJCSuN0PCvQkgRZ_legqppgJU', 'plus_code': {'compound_code': '86R4+M5 Newbawn, County Wexford, Ireland', 'global_code': '9C4M86R4+M5'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
929,"{'address_components': [{'long_name': 'Clonmel', 'short_name': 'Clonmel', 'types': ['postal_town']}, {'long_name': 'Commons', 'short_name': 'Commons', 'types': ['neighborhood', 'political']}, {'long_name': 'Co. Tipperary', 'short_name': 'Co. Tipperary', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'E91 X6F9', 'short_name': 'E91 X6F9', 'types': ['postal_code']}], 'formatted_address': 'Commons, Clonmel, Co. Tipperary, E91 X6F9, Ireland', 'geometry': {'location': {'lat': 52.3094069, 'lng': -7.880619699999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.3107558802915, 'lng': -7.879270719708496}, 'southwest': {'lat': 52.3080579197085, 'lng': -7.881968680291501}}}, 'place_id': 'ChIJKx9buLjSXEgR5sVgoougNP4', 'plus_code': {'compound_code': '8459+QQ Ardfinnan, County Tipperary, Ireland', 'global_code': '9C4J8459+QQ'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
930,"{'address_components': [{'long_name': 'Scoil Phádraig Naofa', 'short_name': 'Scoil Phádraig Naofa', 'types': ['premise']}, {'long_name': 'The Course', 'short_name': 'The Course', 'types': ['route']}, {'long_name': 'Tullowphelim', 'short_name': 'Tullowphelim', 'types': ['neighborhood', 'political']}, {'long_name': 'Tullow', 'short_name': 'Tullow', 'types': ['locality', 'political']}, {'long_name': 'County Carlow', 'short_name': 'CW', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Scoil Phádraig Naofa, The Course, Tullowphelim, Tullow, Co. Carlow, Ireland', 'geometry': {'location': {'lat': 52.8032764, 'lng': -6.7326985}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 52.8046253802915, 'lng': -6.731349519708497}, 'southwest': {'lat': 52.80192741970851, 'lng': -6.734047480291502}}}, 'partial_match': True, 'place_id': 'ChIJw6mdxw1fXUgRasWkDOvSg0c', 'types': ['premise']}",,,,,,,,,
931,"{'address_components': [{'long_name': 'Bailieboro Road', 'short_name': 'Bailieboro Rd', 'types': ['route']}, {'long_name': 'Rahardrum', 'short_name': 'Rahardrum', 'types': ['neighborhood', 'political']}, {'long_name': 'Virginia', 'short_name': 'Virginia', 'types': ['postal_town']}, {'long_name': 'County Cavan', 'short_name': 'CN', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Bailieboro Rd, Rahardrum, Virginia, Co. Cavan, Ireland', 'geometry': {'location': {'lat': 53.8354762, 'lng': -7.075816}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.8368251802915, 'lng': -7.074467019708497}, 'southwest': {'lat': 53.8341272197085, 'lng': -7.077164980291502}}}, 'place_id': 'ChIJZU0UVX_-XUgRTTcqJq3k_Yc', 'plus_code': {'compound_code': 'RWPF+5M Virginia, County Cavan, Ireland', 'global_code': '9C5JRWPF+5M'}, 'types': ['establishment', 'point_of_interest', 'primary_school', 'school']}",,,,,,,,,
